# packages in environment at /home/ruslan_yermakov/anaconda3/envs/data2text_plan_py:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       1_gnu    conda-forge
ca-certificates           2020.12.5            ha878542_0    conda-forge
certifi                   2019.11.28       py27h8c360ce_1    conda-forge
chardet                   4.0.0                    pypi_0    pypi
future                    0.18.2                   pypi_0    pypi
idna                      2.10                     pypi_0    pypi
ld_impl_linux-64          2.35.1               hea4e1c9_1    conda-forge
libffi                    3.2.1             he1b5a44_1007    conda-forge
libgcc-ng                 9.3.0               h5dbcf3e_17    conda-forge
libgomp                   9.3.0               h5dbcf3e_17    conda-forge
libstdcxx-ng              9.3.0               h2ae2ef3_17    conda-forge
ncurses                   6.2                  h58526e2_4    conda-forge
numpy                     1.16.6                   pypi_0    pypi
openssl                   1.1.1i               h7f98852_0    conda-forge
pip                       20.1.1             pyh9f0ad1d_0    conda-forge
python                    2.7.15          h5a48372_1011_cpython    conda-forge
python_abi                2.7                    1_cp27mu    conda-forge
pyyaml                    5.3.1                    pypi_0    pypi
readline                  8.0                  he28a2e2_2    conda-forge
requests                  2.25.1                   pypi_0    pypi
setuptools                44.0.0                   py27_0    conda-forge
six                       1.15.0                   pypi_0    pypi
sqlite                    3.34.0               h74cdb3f_0    conda-forge
tk                        8.6.10               h21135ba_1    conda-forge
torch                     0.3.1                    pypi_0    pypi
torchtext                 0.2.3                    pypi_0    pypi
tqdm                      4.55.1                   pypi_0    pypi
urllib3                   1.26.2                   pypi_0    pypi
wheel                     0.36.2             pyhd3deb0d_0    conda-forge
zlib                      1.2.11            h516909a_1010    conda-forge
